['авель', 'о-склон, или i-склонение (тогда какого рода)']
['авраамовичь', 'о-склон, или i-склонение (тогда какого рода)']
['агарь', 'о-склон, или i-склонение (тогда какого рода)']
['агньць', 'о-склон, или i-склонение (тогда какого рода)']
['адунь', 'о-склон, или i-склонение (тогда какого рода)']
['александровичь', 'о-склон, или i-склонение (тогда какого рода)']
['алиль', 'о-склон, или i-склонение (тогда какого рода)']
['алъчь', 'о-склон, или i-склонение (тогда какого рода)']
['амусаить', 'о-склон, или i-склонение (тогда какого рода)']
['андрѣевичь', 'о-склон, или i-склонение (тогда какого рода)']
['априль', 'о-склон, или i-склонение (тогда какого рода)']
['арбанашь', 'о-склон, или i-склонение (тогда какого рода)']
['архиепископьство', 'о-склон, или c ес']
['асинь', 'о-склон, или i-склонение (тогда какого рода)']
['афины', 'ен или ъв']
['балаганьць', 'о-склон, или i-склонение (тогда какого рода)']
['бараново', 'о-склон, или c ес']
['бараньць', 'о-склон, или i-склонение (тогда какого рода)']
['барочь', 'о-склон, или i-склонение (тогда какого рода)']
['баручь', 'о-склон, или i-склонение (тогда какого рода)']
['батько', 'о-склон, или c ес']
['батюшко', 'о-склон, или c ес']
['бедерь', 'о-склон, или i-склонение (тогда какого рода)']
['бедро', 'о-склон, или c ес']
['белдюзь', 'о-склон, или i-склонение (тогда какого рода)']
['бендерь', 'о-склон, или i-склонение (тогда какого рода)']
['бересто', 'о-склон, или c ес']
['бесерменьство', 'о-склон, или c ес']
['беть', 'о-склон, или i-склонение (тогда какого рода)']
['било', 'о-склон, или c ес']
['биричь', 'о-склон, или i-склонение (тогда какого рода)']
['благо', 'о-склон, или c ес']
['благодать', 'о-склон, или i-склонение (тогда какого рода)']
['благодатьство', 'о-склон, или c ес']
['благодѣньство', 'о-склон, или c ес']
['благодѣтель', 'о-склон, или i-склонение (тогда какого рода)']
['благодѣть', 'о-склон, или i-склонение (тогда какого рода)']
['благонравьство', 'о-склон, или c ес']
['благость', 'о-склон, или i-склонение (тогда какого рода)']
['блинцы', 'ен или ъв']
['блудъкиничь', 'о-склон, или i-склонение (тогда какого рода)']
['блюдо', 'о-склон, или c ес']
['блюститель', 'о-склон, или i-склонение (тогда какого рода)']
['блядь', 'о-склон, или i-склонение (тогда какого рода)']
['богатьство', 'о-склон, или c ес']
['богдановичь', 'о-склон, или i-склонение (тогда какого рода)']
['боголюбово', 'о-склон, или c ес']
['боголюбьць', 'о-склон, или i-склонение (тогда какого рода)']
['богоотьць', 'о-склон, или i-склонение (тогда какого рода)']
['богословьць', 'о-склон, или i-склонение (тогда какого рода)']
['божьскы', 'ен или ъв']
['божьство', 'о-склон, или c ес']
['болеславичь', 'о-склон, или i-склонение (тогда какого рода)']
['болесть', 'о-склон, или i-склонение (тогда какого рода)']
['болого', 'о-склон, или c ес']
['болонь', 'о-склон, или i-склонение (тогда какого рода)']
['болото', 'о-склон, или c ес']
['болушь', 'о-склон, или i-склонение (тогда какого рода)']
